101
# x y z
61	62	87	88	1.00585175540033e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705005e+03	0.00000000000000e+00	9.58721914675237e+01	0.00000000000000e+00	1
61	62	88	89	1.00666317542705e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989620e+03	0.00000000000000e+00	9.21773945689586e+01	0.00000000000000e+00	1
61	62	89	90	1.00753826172009e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	9.13636570060648e+01	0.00000000000000e+00	1
61	62	90	91	1.00847532449749e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	8.99343278267238e+01	0.00000000000000e+00	1
61	62	91	92	1.00948339029901e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	8.97164110842407e+01	0.00000000000000e+00	1
61	62	92	93	1.01055385592565e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	8.78107323819741e+01	0.00000000000000e+00	1
61	62	93	94	1.01169501361815e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107914e+04	0.00000000000000e+00	8.64405345052487e+01	0.00000000000000e+00	1
61	62	94	95	1.01289699344328e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	8.84947084851613e+01	0.00000000000000e+00	1
61	62	95	96	1.01416711180527e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	8.73331721825994e+01	0.00000000000000e+00	1
61	62	96	97	1.01550323415966e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279779e+04	0.00000000000000e+00	8.61930085316143e+01	0.00000000000000e+00	1
61	62	97	98	1.01690088549253e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510363e+04	0.00000000000000e+00	8.58075097044988e+01	0.00000000000000e+00	1
61	62	98	99	1.01836645864261e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754090e+04	0.00000000000000e+00	8.74275057133981e+01	0.00000000000000e+00	1
61	62	99	100	1.01989546210181e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566939e+04	0.00000000000000e+00	8.75947878619082e+01	0.00000000000000e+00	1
61	62	100	101	1.02148569527935e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	8.56872890016821e+01	0.00000000000000e+00	1
62	63	64	65	1.00000229793799e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215390e+00	0.00000000000000e+00	8.28999760606095e+01	0.00000000000000e+00	1
62	63	65	66	1.00000714213558e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861555e+00	0.00000000000000e+00	1.03351089359330e+02	0.00000000000000e+00	1
62	63	66	67	1.00001438934885e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.31223425594828e+02	0.00000000000000e+00	1
62	63	67	68	1.00002412694346e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430779e+01	0.00000000000000e+00	1.60723780409703e+02	0.00000000000000e+00	1
62	63	68	69	1.00003677371447e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.80699214956866e+02	0.00000000000000e+00	1
62	63	69	70	1.00005339627306e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160618e+02	0.00000000000000e+00	1.93389668688475e+02	0.00000000000000e+00	1
62	63	70	71	1.00007413113465e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	2.13074127838464e+02	0.00000000000000e+00	1
62	63	71	72	1.00009937445434e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	2.23136168461352e+02	0.00000000000000e+00	1
62	63	72	73	1.00012954120067e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	2.38960057256814e+02	0.00000000000000e+00	1
62	63	73	74	1.00016437670572e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	2.55793403403314e+02	0.00000000000000e+00	1
62	63	74	75	1.00020357607642e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356017e+02	0.00000000000000e+00	2.59381029861798e+02	0.00000000000000e+00	1
62	63	75	76	1.00025793117255e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544026e+02	0.00000000000000e+00	2.67685208431655e+02	0.00000000000000e+00	1
62	63	76	77	1.00040721040274e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430008e+02	0.00000000000000e+00	2.08504159293964e+02	0.00000000000000e+00	1
62	63	77	78	1.00062575860364e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	1.69678325848799e+02	0.00000000000000e+00	1
62	63	78	79	1.00088367755050e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	1.45905880253487e+02	0.00000000000000e+00	1
62	63	79	80	1.00117618120120e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319761e+03	0.00000000000000e+00	1.29700018353724e+02	0.00000000000000e+00	1
62	63	80	81	1.00149595263071e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879704e+03	0.00000000000000e+00	1.20766890777674e+02	0.00000000000000e+00	1
62	63	81	82	1.00185544837631e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505551e+03	0.00000000000000e+00	1.17269393373955e+02	0.00000000000000e+00	1
62	63	82	83	1.00225617455365e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756459e+03	0.00000000000000e+00	1.10752153045897e+02	0.00000000000000e+00	1
62	63	83	84	1.00270285361960e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	1.07825685442340e+02	0.00000000000000e+00	1
62	63	84	85	1.00319334721563e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	1.04455582866673e+02	0.00000000000000e+00	1
62	63	85	86	1.00373857821710e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	1.02646097012636e+02	0.00000000000000e+00	1
62	63	86	87	1.00433854146687e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195367e+03	0.00000000000000e+00	1.00101753085232e+02	0.00000000000000e+00	1
62	63	87	88	1.00498980657038e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453960011e+03	0.00000000000000e+00	9.88070814760873e+01	0.00000000000000e+00	1
62	63	88	89	1.00570392613761e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	9.84201829813951e+01	0.00000000000000e+00	1
62	63	89	90	1.00647666453046e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	9.54268335936461e+01	0.00000000000000e+00	1
62	63	90	91	1.00730682226839e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773372968e+03	0.00000000000000e+00	9.44022956076613e+01	0.00000000000000e+00	1
62	63	91	92	1.00820295988879e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	9.37001107480697e+01	0.00000000000000e+00	1
62	63	92	93	1.00915708344762e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673152e+03	0.00000000000000e+00	9.41732305689240e+01	0.00000000000000e+00	1
62	63	93	94	1.01017726136923e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708264e+03	0.00000000000000e+00	9.14460834031825e+01	0.00000000000000e+00	1
62	63	94	95	1.01125387898570e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	9.16071960562877e+01	0.00000000000000e+00	1
62	63	95	96	1.01239456441575e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	8.91160533362906e+01	0.00000000000000e+00	1
62	63	96	97	1.01359682173744e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	9.03316000580340e+01	0.00000000000000e+00	1
62	63	97	98	1.01485658415194e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279804e+04	0.00000000000000e+00	9.10353469588634e+01	0.00000000000000e+00	1
62	63	98	99	1.01618099601085e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	9.07343771414574e+01	0.00000000000000e+00	1
62	63	99	100	1.01756481463495e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	9.12059920923092e+01	0.00000000000000e+00	1
62	63	100	101	1.01900537946787e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566919e+04	0.00000000000000e+00	9.08152845760135e+01	0.00000000000000e+00	1
63	64	65	66	1.00000231648899e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215386e+00	0.00000000000000e+00	8.14354024339415e+01	0.00000000000000e+00	1
63	64	66	67	1.00000749414369e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861540e+00	0.00000000000000e+00	1.01406162155495e+02	0.00000000000000e+00	1
63	64	67	68	1.00001494360593e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.24922061900130e+02	0.00000000000000e+00	1
63	64	68	69	1.00002491510792e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430771e+01	0.00000000000000e+00	1.48634092508403e+02	0.00000000000000e+00	1
63	64	69	70	1.00003841142031e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.71496564603340e+02	0.00000000000000e+00	1
63	64	70	71	1.00005548406326e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	1.95095228361783e+02	0.00000000000000e+00	1
63	64	71	72	1.00007646423807e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740924e+02	0.00000000000000e+00	2.09769012578138e+02	0.00000000000000e+00	1
63	64	72	73	1.00010178680930e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	2.17337977240177e+02	0.00000000000000e+00	1
63	64	73	74	1.00013130095613e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705388e+02	0.00000000000000e+00	2.37926749138369e+02	0.00000000000000e+00	1
63	64	74	75	1.00016470027111e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	2.54202581017134e+02	0.00000000000000e+00	1
63	64	75	76	1.00021061992682e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	2.54733560932963e+02	0.00000000000000e+00	1
63	64	76	77	1.00033488098839e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	2.05736076085198e+02	0.00000000000000e+00	1
63	64	77	78	1.00051918685479e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430008e+02	0.00000000000000e+00	1.63621519235132e+02	0.00000000000000e+00	1
63	64	78	79	1.00074019357049e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	1.42813770475872e+02	0.00000000000000e+00	1
63	64	79	80	1.00099453060536e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	1.29406687654940e+02	0.00000000000000e+00	1
63	64	80	81	1.00127613542960e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	1.21327201137006e+02	0.00000000000000e+00	1
63	64	81	82	1.00159578967948e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	1.16190181375091e+02	0.00000000000000e+00	1
63	64	82	83	1.00195504358196e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	1.08828766498426e+02	0.00000000000000e+00	1
63	64	83	84	1.00235829658313e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756468e+03	0.00000000000000e+00	1.07521505032192e+02	0.00000000000000e+00	1
63	64	84	85	1.00280389418349e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	1.02683042317509e+02	0.00000000000000e+00	1
63	64	85	86	1.00330186239588e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	1.01793663991390e+02	0.00000000000000e+00	1
63	64	86	87	1.00385265632874e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	9.81214569275745e+01	0.00000000000000e+00	1
63	64	87	88	1.00445348285040e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195393e+03	0.00000000000000e+00	9.79786248224089e+01	0.00000000000000e+00	1
63	64	88	89	1.00511512237422e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	9.59136862139488e+01	0.00000000000000e+00	1
63	64	89	90	1.00583409922148e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	9.59723846022100e+01	0.00000000000000e+00	1
63	64	90	91	1.00660949833758e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989594e+03	0.00000000000000e+00	9.35700558748403e+01	0.00000000000000e+00	1
63	64	91	92	1.00744951246516e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	9.20517353381395e+01	0.00000000000000e+00	1
63	64	92	93	1.00834698238840e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414457e+03	0.00000000000000e+00	9.30453192964770e+01	0.00000000000000e+00	1
63	64	93	94	1.00930961188070e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673152e+03	0.00000000000000e+00	9.13943442237766e+01	0.00000000000000e+00	1
63	64	94	95	1.01032859912919e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	9.15414496336240e+01	0.00000000000000e+00	1
63	64	95	96	1.01141117343905e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107922e+04	0.00000000000000e+00	9.03836171062518e+01	0.00000000000000e+00	1
63	64	96	97	1.01255510534482e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634494e+04	0.00000000000000e+00	9.02667520737943e+01	0.00000000000000e+00	1
63	64	97	98	1.01375655909985e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506457e+04	0.00000000000000e+00	9.01770364321692e+01	0.00000000000000e+00	1
63	64	98	99	1.01502234700354e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	8.96261759296006e+01	0.00000000000000e+00	1
63	64	99	100	1.01634761001993e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	9.03679616096192e+01	0.00000000000000e+00	1
63	64	100	101	1.01772987423589e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754126e+04	0.00000000000000e+00	9.00011309081850e+01	0.00000000000000e+00	1
64	65	66	67	1.00000234507704e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215386e+00	0.00000000000000e+00	8.03670246272974e+01	0.00000000000000e+00	1
64	65	67	68	1.00000751365636e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861555e+00	0.00000000000000e+00	1.01382139647590e+02	0.00000000000000e+00	1
64	65	68	69	1.00001494956519e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	1.24142072263646e+02	0.00000000000000e+00	1
64	65	69	70	1.00002546918360e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430779e+01	0.00000000000000e+00	1.49323590063764e+02	0.00000000000000e+00	1
64	65	70	71	1.00003915748703e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253859e+01	0.00000000000000e+00	1.67441406479065e+02	0.00000000000000e+00	1
64	65	71	72	1.00005623883624e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	1.90091724883808e+02	0.00000000000000e+00	1
64	65	72	73	1.00007712410624e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	2.06688006700942e+02	0.00000000000000e+00	1
64	65	73	74	1.00010175221509e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058465e+02	0.00000000000000e+00	2.22593760276392e+02	0.00000000000000e+00	1
64	65	74	75	1.00012982739180e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	2.42244744771986e+02	0.00000000000000e+00	1
64	65	75	76	1.00016806187783e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273860e+02	0.00000000000000e+00	2.41722679487147e+02	0.00000000000000e+00	1
64	65	76	77	1.00026959470587e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	1.98958481539283e+02	0.00000000000000e+00	1
64	65	77	78	1.00042255059532e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544026e+02	0.00000000000000e+00	1.61747857476380e+02	0.00000000000000e+00	1
64	65	78	79	1.00060944334148e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430008e+02	0.00000000000000e+00	1.39204127395304e+02	0.00000000000000e+00	1
64	65	79	80	1.00082824833809e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	1.27956936168105e+02	0.00000000000000e+00	1
64	65	80	81	1.00107410516134e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266467e+03	0.00000000000000e+00	1.20248825430890e+02	0.00000000000000e+00	1
64	65	81	82	1.00135638514421e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	1.13367296368568e+02	0.00000000000000e+00	1
64	65	82	83	1.00167672902227e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879714e+03	0.00000000000000e+00	1.10267804656515e+02	0.00000000000000e+00	1
64	65	83	84	1.00203931347239e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	1.05979545179386e+02	0.00000000000000e+00	1
64	65	84	85	1.00244291743025e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756468e+03	0.00000000000000e+00	1.02557793270344e+02	0.00000000000000e+00	1
64	65	85	86	1.00289690117553e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191700e+03	0.00000000000000e+00	9.85924450446472e+01	0.00000000000000e+00	1
64	65	86	87	1.00340213701623e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	9.72911312525326e+01	0.00000000000000e+00	1
64	65	87	88	1.00395640048454e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	9.64369904738098e+01	0.00000000000000e+00	1
64	65	88	89	1.00456998303506e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	9.34620137070339e+01	0.00000000000000e+00	1
64	65	89	90	1.00524007935401e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	9.33977075103853e+01	0.00000000000000e+00	1
64	65	90	91	1.00596605497428e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705069e+03	0.00000000000000e+00	9.18827322361567e+01	0.00000000000000e+00	1
64	65	91	92	1.00675596818693e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989567e+03	0.00000000000000e+00	9.23912982240580e+01	0.00000000000000e+00	1
64	65	92	93	1.00760333612047e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373033e+03	0.00000000000000e+00	9.03848620533337e+01	0.00000000000000e+00	1
64	65	93	94	1.00851573790425e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	8.97108241600135e+01	0.00000000000000e+00	1
64	65	94	95	1.00948498118741e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	8.94127038762935e+01	0.00000000000000e+00	1
64	65	95	96	1.01051814076941e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708385e+03	0.00000000000000e+00	8.89760700710751e+01	0.00000000000000e+00	1
64	65	96	97	1.01161320758576e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107907e+04	0.00000000000000e+00	8.93478706316330e+01	0.00000000000000e+00	1
64	65	97	98	1.01276649804236e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634502e+04	0.00000000000000e+00	8.89524646243237e+01	0.00000000000000e+00	1
64	65	98	99	1.01398474271453e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	8.82768219492095e+01	0.00000000000000e+00	1
64	65	99	100	1.01526335878356e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	8.76912168798530e+01	0.00000000000000e+00	1
64	65	100	101	1.01660002907597e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510333e+04	0.00000000000000e+00	8.73524982617707e+01	0.00000000000000e+00	1
65	66	67	68	1.00000233353619e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215390e+00	0.00000000000000e+00	8.18341287070384e+01	0.00000000000000e+00	1
65	66	68	69	1.00000739637940e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861551e+00	0.00000000000000e+00	1.03702202785790e+02	0.00000000000000e+00	1
65	66	69	70	1.00001511252079e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215389e+01	0.00000000000000e+00	1.24487035907726e+02	0.00000000000000e+00	1
65	66	70	71	1.00002563955722e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430779e+01	0.00000000000000e+00	1.47098376951371e+02	0.00000000000000e+00	1
65	66	71	72	1.00003914868701e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253854e+01	0.00000000000000e+00	1.72554766738700e+02	0.00000000000000e+00	1
65	66	72	73	1.00005597304290e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160618e+02	0.00000000000000e+00	1.86334199011489e+02	0.00000000000000e+00	1
65	66	73	74	1.00007611616115e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740925e+02	0.00000000000000e+00	2.06341231319563e+02	0.00000000000000e+00	1
65	66	74	75	1.00009930783401e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058468e+02	0.00000000000000e+00	2.28373256388558e+02	0.00000000000000e+00	1
65	66	75	76	1.00013057846927e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	2.34639243155134e+02	0.00000000000000e+00	1
65	66	76	77	1.00021166198848e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	1.97102624169686e+02	0.00000000000000e+00	1
65	66	77	78	1.00033587745426e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356017e+02	0.00000000000000e+00	1.63283725940162e+02	0.00000000000000e+00	1
65	66	78	79	1.00049080175536e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544013e+02	0.00000000000000e+00	1.40267017849284e+02	0.00000000000000e+00	1
65	66	79	80	1.00067562260748e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430028e+02	0.00000000000000e+00	1.25637866388581e+02	0.00000000000000e+00	1
65	66	80	81	1.00088667170766e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	1.19022445598705e+02	0.00000000000000e+00	1
65	66	81	82	1.00113207982412e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266467e+03	0.00000000000000e+00	1.11573241993604e+02	0.00000000000000e+00	1
65	66	82	83	1.00141360887830e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	1.09797773744980e+02	0.00000000000000e+00	1
65	66	83	84	1.00173525392491e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879714e+03	0.00000000000000e+00	1.07186699542072e+02	0.00000000000000e+00	1
65	66	84	85	1.00209623160250e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	1.02691467336466e+02	0.00000000000000e+00	1
65	66	85	86	1.00250527353838e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756468e+03	0.00000000000000e+00	1.00746014387162e+02	0.00000000000000e+00	1
